0 - 500000 Linkedlist calc time is is 18.555
0 - 750000 Linkedlist calc time is 41.321
0 - 1000000 Linkedlist calc time is 69.918
s prime.
600109 is prime.
600167 is prime.
600169 is prime.
600203 is prime.
600217 is prime.
600221 is prime.
600233 is prime.
600239 is prime.
600241 is prime.
600247 is prime.
600269 is prime.
600283 is prime.
600289 is prime.
600293 is prime.
600307 is prime.
600311 is prime.
600317 is prime.
600319 is prime.
600337 is prime.
600359 is prime.
600361 is prime.
600367 is prime.
600371 is prime.
600401 is prime.
600403 is prime.
600407 is prime.
600421 is prime.
600433 is prime.
600449 is prime.
600451 is prime.
600463 is prime.
600469 is prime.
600487 is prime.
600517 is prime.
600529 is prime.
600557 is prime.
600569 is prime.
600577 is prime.
600601 is prime.
600623 is prime.
600631 is prime.
600641 is prime.
600659 is prime.
600673 is prime.
600689 is prime.
600697 is prime.
600701 is prime.
600703 is prime.
600727 is prime.
600751 is prime.
600791 is prime.
600823 is prime.
600827 is prime.
600833 is prime.
600841 is prime.
600857 is prime.
600877 is prime.
600881 is prime.
600883 is prime.
600889 is prime.
600893 is prime.
600931 is prime.
600947 is prime.
600949 is prime.
600959 is prime.
600961 is prime.
600973 is prime.
600979 is prime.
600983 is prime.
601021 is prime.
601031 is prime.
601037 is prime.
601039 is prime.
601043 is prime.
601061 is prime.
601067 is prime.
601079 is prime.
601093 is prime.
601127 is prime.
601147 is prime.
601187 is prime.
601189 is prime.
601193 is prime.
601201 is prime.
601207 is prime.
601219 is prime.
601231 is prime.
601241 is prime.
601247 is prime.
601259 is prime.
601267 is prime.
601283 is prime.
601291 is prime.
601297 is prime.
601309 is prime.
601313 is prime.
601319 is prime.
601333 is prime.
601339 is prime.
601357 is prime.
601379 is prime.
601397 is prime.
601411 is prime.
601423 is prime.
601439 is prime.
601451 is prime.
601457 is prime.
601487 is prime.
601507 is prime.
601541 is prime.
601543 is prime.
601589 is prime.
601591 is prime.
601607 is prime.
601631 is prime.
601651 is prime.
601669 is prime.
601687 is prime.
601697 is prime.
601717 is prime.
601747 is prime.
601751 is prime.
601759 is prime.
601763 is prime.
601771 is prime.
601801 is prime.
601807 is prime.
601813 is prime.
601819 is prime.
601823 is prime.
601831 is prime.
601849 is prime.
601873 is prime.
601883 is prime.
601889 is prime.
601897 is prime.
601903 is prime.
601943 is prime.
601949 is prime.
601961 is prime.
601969 is prime.
601981 is prime.
602029 is prime.
602033 is prime.
602039 is prime.
602047 is prime.
602057 is prime.
602081 is prime.
602083 is prime.
602087 is prime.
602093 is prime.
602099 is prime.
602111 is prime.
602137 is prime.
602141 is prime.
602143 is prime.
602153 is prime.
602179 is prime.
602197 is prime.
602201 is prime.
602221 is prime.
602227 is prime.
602233 is prime.
602257 is prime.
602267 is prime.
602269 is prime.
602279 is prime.
602297 is prime.
602309 is prime.
602311 is prime.
602317 is prime.
602321 is prime.
602333 is prime.
602341 is prime.
602351 is prime.
602377 is prime.
602383 is prime.
602401 is prime.
602411 is prime.
602431 is prime.
602453 is prime.
602461 is prime.
602477 is prime.
602479 is prime.
602489 is prime.
602501 is prime.
602513 is prime.
602521 is prime.
602543 is prime.
602551 is prime.
602593 is prime.
602597 is prime.
602603 is prime.
602621 is prime.
602627 is prime.
602639 is prime.
602647 is prime.
602677 is prime.
602687 is prime.
602689 is prime.
602711 is prime.
602713 is prime.
602717 is prime.
602729 is prime.
602743 is prime.
602753 is prime.
602759 is prime.
602773 is prime.
602779 is prime.
602801 is prime.
602821 is prime.
602831 is prime.
602839 is prime.
602867 is prime.
602873 is prime.
602887 is prime.
602891 is prime.
602909 is prime.
602929 is prime.
602947 is prime.
602951 is prime.
602971 is prime.
602977 is prime.
602983 is prime.
602999 is prime.
603011 is prime.
603013 is prime.
603023 is prime.
603047 is prime.
603077 is prime.
603091 is prime.
603101 is prime.
603103 is prime.
603131 is prime.
603133 is prime.
603149 is prime.
603173 is prime.
603191 is prime.
603203 is prime.
603209 is prime.
603217 is prime.
603227 is prime.
603257 is prime.
603283 is prime.
603311 is prime.
603319 is prime.
603349 is prime.
603389 is prime.
603391 is prime.
603401 is prime.
603431 is prime.
603443 is prime.
603457 is prime.
603467 is prime.
603487 is prime.
603503 is prime.
603521 is prime.
603523 is prime.
603529 is prime.
603541 is prime.
603553 is prime.
603557 is prime.
603563 is prime.
603569 is prime.
603607 is prime.
603613 is prime.
603623 is prime.
603641 is prime.
603667 is prime.
603679 is prime.
603689 is prime.
603719 is prime.
603731 is prime.
603739 is prime.
603749 is prime.
603761 is prime.
603769 is prime.
603781 is prime.
603791 is prime.
603793 is prime.
603817 is prime.
603821 is prime.
603833 is prime.
603847 is prime.
603851 is prime.
603853 is prime.
603859 is prime.
603881 is prime.
603893 is prime.
603899 is prime.
603901 is prime.
603907 is prime.
603913 is prime.
603917 is prime.
603919 is prime.
603923 is prime.
603931 is prime.
603937 is prime.
603947 is prime.
603949 is prime.
603989 is prime.
604001 is prime.
604007 is prime.
604013 is prime.
604031 is prime.
604057 is prime.
604063 is prime.
604069 is prime.
604073 is prime.
604171 is prime.
604189 is prime.
604223 is prime.
604237 is prime.
604243 is prime.
604249 is prime.
604259 is prime.
604277 is prime.
604291 is prime.
604309 is prime.
604313 is prime.
604319 is prime.
604339 is prime.
604343 is prime.
604349 is prime.
604361 is prime.
604369 is prime.
604379 is prime.
604397 is prime.
604411 is prime.
604427 is prime.
604433 is prime.
604441 is prime.
604477 is prime.
604481 is prime.
604517 is prime.
604529 is prime.
604547 is prime.
604559 is prime.
604579 is prime.
604589 is prime.
604603 is prime.
604609 is prime.
604613 is prime.
604619 is prime.
604649 is prime.
604651 is prime.
604661 is prime.
604697 is prime.
604699 is prime.
604711 is prime.
604727 is prime.
604729 is prime.
604733 is prime.
604753 is prime.
604759 is prime.
604781 is prime.
604787 is prime.
604801 is prime.
604811 is prime.
604819 is prime.
604823 is prime.
604829 is prime.
604837 is prime.
604859 is prime.
604861 is prime.
604867 is prime.
604883 is prime.
604907 is prime.
604931 is prime.
604939 is prime.
604949 is prime.
604957 is prime.
604973 is prime.
604997 is prime.
605009 is prime.
605021 is prime.
605023 is prime.
605039 is prime.
605051 is prime.
605069 is prime.
605071 is prime.
605113 is prime.
605117 is prime.
605123 is prime.
605147 is prime.
605167 is prime.
605173 is prime.
605177 is prime.
605191 is prime.
605221 is prime.
605233 is prime.
605237 is prime.
605239 is prime.
605249 is prime.
605257 is prime.
605261 is prime.
605309 is prime.
605323 is prime.
605329 is prime.
605333 is prime.
605347 is prime.
605369 is prime.
605393 is prime.
605401 is prime.
605411 is prime.
605413 is prime.
605443 is prime.
605471 is prime.
605477 is prime.
605497 is prime.
605503 is prime.
605509 is prime.
605531 is prime.
605533 is prime.
605543 is prime.
605551 is prime.
605573 is prime.
605593 is prime.
605597 is prime.
605599 is prime.
605603 is prime.
605609 is prime.
605617 is prime.
605629 is prime.
605639 is prime.
605641 is prime.
605687 is prime.
605707 is prime.
605719 is prime.
605779 is prime.
605789 is prime.
605809 is prime.
605837 is prime.
605849 is prime.
605861 is prime.
605867 is prime.
605873 is prime.
605879 is prime.
605887 is prime.
605893 is prime.
605909 is prime.
605921 is prime.
605933 is prime.
605947 is prime.
605953 is prime.
605977 is prime.
605987 is prime.
605993 is prime.
606017 is prime.
606029 is prime.
606031 is prime.
606037 is prime.
606041 is prime.
606049 is prime.
606059 is prime.
606077 is prime.
606079 is prime.
606083 is prime.
606091 is prime.
606113 is prime.
606121 is prime.
606131 is prime.
606173 is prime.
606181 is prime.
606223 is prime.
606241 is prime.
606247 is prime.
606251 is prime.
606299 is prime.
606301 is prime.
606311 is prime.
606313 is prime.
606323 is prime.
606341 is prime.
606379 is prime.
606383 is prime.
606413 is prime.
606433 is prime.
606443 is prime.
606449 is prime.
606493 is prime.
606497 is prime.
606503 is prime.
606521 is prime.
606527 is prime.
606539 is prime.
606559 is prime.
606569 is prime.
606581 is prime.
606587 is prime.
606589 is prime.
606607 is prime.
606643 is prime.
606649 is prime.
606653 is prime.
606659 is prime.
606673 is prime.
606721 is prime.
606731 is prime.
606733 is prime.
606737 is prime.
606743 is prime.
606757 is prime.
606791 is prime.
606811 is prime.
606829 is prime.
606833 is prime.
606839 is prime.
606847 is prime.
606857 is prime.
606863 is prime.
606899 is prime.
606913 is prime.
606919 is prime.
606943 is prime.
606959 is prime.
606961 is prime.
606967 is prime.
606971 is prime.
606997 is prime.
607001 is prime.
607003 is prime.
607007 is prime.
607037 is prime.
607043 is prime.
607049 is prime.
607063 is prime.
607067 is prime.
607081 is prime.
607091 is prime.
607093 is prime.
607097 is prime.
607109 is prime.
607127 is prime.
607129 is prime.
607147 is prime.
607151 is prime.
607153 is prime.
607157 is prime.
607163 is prime.
607181 is prime.
607199 is prime.
607213 is prime.
607219 is prime.
607249 is prime.
607253 is prime.
607261 is prime.
607301 is prime.
607303 is prime.
607307 is prime.
607309 is prime.
607319 is prime.
607331 is prime.
607337 is prime.
607339 is prime.
607349 is prime.
607357 is prime.
607363 is prime.
607417 is prime.
607421 is prime.
607423 is prime.
607471 is prime.
607493 is prime.
607517 is prime.
607531 is prime.
607549 is prime.
607573 is prime.
607583 is prime.
607619 is prime.
607627 is prime.
607667 is prime.
607669 is prime.
607681 is prime.
607697 is prime.
607703 is prime.
607721 is prime.
607723 is prime.
607727 is prime.
607741 is prime.
607769 is prime.
607813 is prime.
607819 is prime.
607823 is prime.
607837 is prime.
607843 is prime.
607861 is prime.
607883 is prime.
607889 is prime.
607909 is prime.
607921 is prime.
607931 is prime.
607933 is prime.
607939 is prime.
607951 is prime.
607961 is prime.
607967 is prime.
607991 is prime.
607993 is prime.
608011 is prime.
608029 is prime.
608033 is prime.
608087 is prime.
608089 is prime.
608099 is prime.
608117 is prime.
608123 is prime.
608129 is prime.
608131 is prime.
608147 is prime.
608161 is prime.
608177 is prime.
608191 is prime.
608207 is prime.
608213 is prime.
608269 is prime.
608273 is prime.
608297 is prime.
608299 is prime.
608303 is prime.
608339 is prime.
608347 is prime.
608357 is prime.
608359 is prime.
608369 is prime.
608371 is prime.
608383 is prime.
608389 is prime.
608393 is prime.
608401 is prime.
608411 is prime.
608423 is prime.
608429 is prime.
608431 is prime.
608459 is prime.
608471 is prime.
608483 is prime.
608497 is prime.
608519 is prime.
608521 is prime.
608527 is prime.
608581 is prime.
608591 is prime.
608593 is prime.
608609 is prime.
608611 is prime.
608633 is prime.
608653 is prime.
608659 is prime.
608669 is prime.
608677 is prime.
608693 is prime.
608701 is prime.
608737 is prime.
608743 is prime.
608749 is prime.
608759 is prime.
608767 is prime.
608789 is prime.
608819 is prime.
608831 is prime.
608843 is prime.
608851 is prime.
608857 is prime.
608863 is prime.
608873 is prime.
608887 is prime.
608897 is prime.
608899 is prime.
608903 is prime.
608941 is prime.
608947 is prime.
608953 is prime.
608977 is prime.
608987 is prime.
608989 is prime.
608999 is prime.
609043 is prime.
609047 is prime.
609067 is prime.
609071 is prime.
609079 is prime.
609101 is prime.
609107 is prime.
609113 is prime.
609143 is prime.
609149 is prime.
609163 is prime.
609173 is prime.
609179 is prime.
609199 is prime.
609209 is prime.
609221 is prime.
609227 is prime.
609233 is prime.
609241 is prime.
609253 is prime.
609269 is prime.
609277 is prime.
609283 is prime.
609289 is prime.
609307 is prime.
609313 is prime.
609337 is prime.
609359 is prime.
609361 is prime.
609373 is prime.
609379 is prime.
609391 is prime.
609397 is prime.
609403 is prime.
609407 is prime.
609421 is prime.
609437 is prime.
609443 is prime.
609461 is prime.
609487 is prime.
609503 is prime.
609509 is prime.
609517 is prime.
609527 is prime.
609533 is prime.
609541 is prime.
609571 is prime.
609589 is prime.
609593 is prime.
609599 is prime.
609601 is prime.
609607 is prime.
609613 is prime.
609617 is prime.
609619 is prime.
609641 is prime.
609673 is prime.
609683 is prime.
609701 is prime.
609709 is prime.
609743 is prime.
609751 is prime.
609757 is prime.
609779 is prime.
609781 is prime.
609803 is prime.
609809 is prime.
609821 is prime.
609859 is prime.
609877 is prime.
609887 is prime.
609907 is prime.
609911 is prime.
609913 is prime.
609923 is prime.
609929 is prime.
609979 is prime.
609989 is prime.
609991 is prime.
609997 is prime.
610031 is prime.
610063 is prime.
610081 is prime.
610123 is prime.
610157 is prime.
610163 is prime.
610187 is prime.
610193 is prime.
610199 is prime.
610217 is prime.
610219 is prime.
610229 is prime.
610243 is prime.
610271 is prime.
610279 is prime.
610289 is prime.
610301 is prime.
610327 is prime.
610331 is prime.
610339 is prime.
610391 is prime.
610409 is prime.
610417 is prime.
610429 is prime.
610439 is prime.
610447 is prime.
610457 is prime.
610469 is prime.
610501 is prime.
610523 is prime.
610541 is prime.
610543 is prime.
610553 is prime.
610559 is prime.
610567 is prime.
610579 is prime.
610583 is prime.
610619 is prime.
610633 is prime.
610639 is prime.
610651 is prime.
610661 is prime.
610667 is prime.
610681 is prime.
610699 is prime.
610703 is prime.
610721 is prime.
610733 is prime.
610739 is prime.
610741 is prime.
610763 is prime.
610781 is prime.
610783 is prime.
610787 is prime.
610801 is prime.
610817 is prime.
610823 is prime.
610829 is prime.
610837 is prime.
610843 is prime.
610847 is prime.
610849 is prime.
610867 is prime.
610877 is prime.
610879 is prime.
610891 is prime.
610913 is prime.
610919 is prime.
610921 is prime.
610933 is prime.
610957 is prime.
610969 is prime.
610993 is prime.
611011 is prime.
611027 is prime.
611033 is prime.
611057 is prime.
611069 is prime.
611071 is prime.
611081 is prime.
611101 is prime.
611111 is prime.
611113 is prime.
611131 is prime.
611137 is prime.
611147 is prime.
611189 is prime.
611207 is prime.
611213 is prime.
611257 is prime.
611263 is prime.
611279 is prime.
611293 is prime.
611297 is prime.
611323 is prime.
611333 is prime.
611389 is prime.
611393 is prime.
611411 is prime.
611419 is prime.
611441 is prime.
611449 is prime.
611453 is prime.
611459 is prime.
611467 is prime.
611483 is prime.
611497 is prime.
611531 is prime.
611543 is prime.
611549 is prime.
611551 is prime.
611557 is prime.
611561 is prime.
611587 is prime.
611603 is prime.
611621 is prime.
611641 is prime.
611657 is prime.
611671 is prime.
611693 is prime.
611707 is prime.
611729 is prime.
611753 is prime.
611791 is prime.
611801 is prime.
611803 is prime.
611827 is prime.
611833 is prime.
611837 is prime.
611839 is prime.
611873 is prime.
611879 is prime.
611887 is prime.
611903 is prime.
611921 is prime.
611927 is prime.
611939 is prime.
611951 is prime.
611953 is prime.
611957 is prime.
611969 is prime.
611977 is prime.
611993 is prime.
611999 is prime.
612011 is prime.
612023 is prime.
612037 is prime.
612041 is prime.
612043 is prime.
612049 is prime.
612061 is prime.
612067 is prime.
